user_id,1,5,9,16,18,19,47,152,167,187,190,196,389,398,404,421,430,431,434,468,487,494,547,566,678,679,831,908,946,953,955,958,964,998,1010,1013,1027,1032,1038,1076,1105,1112,1123,1132,1185
1,1.0,0.47973233120515757,0.36856345530382484,0.3211085494520006,0.4228866911293203,0.2337760161766947,0.12897584339256052,0.42357788220640324,0.12951431390422719,0.42949229113695986,0.19960751976384902,0.12698902222021233,0.06042385333775778,0.09299363656642444,0.1913790812246508,0.11786073000244776,0.11220254026730297,0.10549440634119849,0.15214322160523963,0.10333416770579563,0.13445165244594898,0.12235364580794293,0.12695440296620325,0.1468545528879174,0.13423079344955371,0.12500686575878955,0.24366596035638516,0.07711215693963819,0.27643708361229535,0.17462466301366883,0.07930951954953377,0.08199030817200768,0.09968502036943713,0.12564226097936315,0.41362276694104017,0.20140162324632105,0.12665720579657833,0.15881403440133707,0.10817557556851942,0.0,0.3926885480538753,0.09667769215630842,0.14377759060795262,0.47788859029569175,0.08118963614680609
5,0.47973233120515757,0.9999999999999998,0.31542076644066636,0.12777144924681536,0.3401155790115732,0.14604811546368304,0.14613538824007322,0.3500353429572859,0.06417453814628117,0.21345420186050412,0.24247142181996242,0.13676524247230215,0.09846358117715961,0.146635479707301,0.21886447973200895,0.12698869106000582,0.14067845674098026,0.17577629259570526,0.19887239164343534,0.16792831386965834,0.21441968784620474,0.16155757808899077,0.2986905849648558,0.17946586185487326,0.1870992814029277,0.1953516467736616,0.22681961432604508,0.12124519748924127,0.20625592048181707,0.14642173441939055,0.13159235661671959,0.14075397322492195,0.17721386889390328,0.09284533330887426,0.2233076432255346,0.07675693818964321,0.18986369672396958,0.22894167439519342,0.19116740468553362,0.0,0.19934841410966064,0.14425477917733465,0.22276859450369685,0.21819474675706585,0.12882842005033346
9,0.36856345530382484,0.31542076644066636,0.9999999999999998,0.0,0.3965706751206046,0.19137229122649432,0.29147667173068564,0.6022778438373317,0.24478990469577921,0.489662962750381,0.35227809587137465,0.3167660806592714,0.17646861640291464,0.16186715897330894,0.3428904646047837,0.30461080034623234,0.2102039576649404,0.2834041553201282,0.36893251374450897,0.26811968262509356,0.3186164108397418,0.3213625791375806,0.14409267995272151,0.3318976928909915,0.30775928853372747,0.3153829978284873,0.40680486069058636,0.18054271541342717,0.2328493529968112,0.015604693168131826,0.18227763852150436,0.13291956946744976,0.19568738941619618,0.030769554526107842,0.147718980875468,0.037996575708101415,0.0,0.014979857905842402,0.0,0.0,0.1528724650898312,0.0,0.020055080273958744,0.0,0.02398175057401938
16,0.3211085494520006,0.12777144924681536,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5467496500164434,0.0
18,0.4228866911293203,0.3401155790115732,0.3965706751206046,0.0,1.0000000000000002,0.19192853959316106,0.2621503243680197,0.565448888447383,0.103020265453263,0.4042816381114932,0.3215918375058501,0.3144703018794948,0.2436666807292689,0.20745610556357158,0.3537757025073138,0.25201598589472624,0.24159045337388713,0.2654739372987747,0.3458817311785655,0.24595216534624292,0.15453999206975297,0.2906903536886671,0.09649424654336836,0.08800619302459214,0.337230047766114,0.09503354255639333,0.278887226363427,0.20283714979691023,0.3080039019284725,0.11596340702344571,0.21205349250887426,0.296776390701883,0.2736450372389885,0.16142266122817991,0.24387497848125855,0.1742260504995265,0.04740401995642774,0.08138630235905664,0.06175385057859011,0.0,0.3106559582573743,0.019940175187722967,0.08515458962274661,0.0,0.03605971454049774
19,0.2337760161766947,0.14604811546368304,0.19137229122649432,0.0,0.19192853959316106,1.0,0.053674612125691724,0.13285579131515196,0.11169604124417415,0.13882914082517994,0.12062339891560175,0.05675623315844709,0.02408441657485917,0.0661573821341594,0.04177185169126416,0.043947355645074355,0.059178690129604646,0.04247746615975984,0.04334176308347573,0.06529323589885135,0.16056232306838564,0.05812060343774047,0.08107283444006175,0.26344068581366265,0.040443390585682394,0.27332097439771963,0.24384097606998226,0.03563939496967331,0.20122894204151168,0.17274463512775518,0.05457616715425776,0.04826780469431303,0.059317330504729204,0.23871684071752317,0.20205835476606288,0.07380995482649755,0.0,0.0,0.0,0.0,0.28121203767736164,0.0,0.0,0.0,0.0
47,0.12897584339256052,0.14613538824007322,0.29147667173068564,0.0,0.2621503243680197,0.053674612125691724,0.9999999999999998,0.29056617519046213,0.2195897343464239,0.16932752495166942,0.229650256059385,0.45462139493478027,0.39635042123683706,0.225911406936878,0.5110079037588807,0.569023005142089,0.2911122051164848,0.5176996006565924,0.3941246858135546,0.455223149168986,0.07720394366916275,0.5029568918674693,0.18122716870829017,0.04944592977253955,0.45587233871099053,0.04312093737378799,0.12905111614175976,0.17757778108392053,0.1326256926718349,0.010998192537459968,0.18176268789616556,0.18656440653504497,0.2255367379747877,0.0,0.00917495631861999,0.013704116324754583,0.0,0.0,0.0,0.0,0.017768392593797165,0.0,0.0,0.0,0.0
152,0.42357788220640324,0.3500353429572859,0.6022778438373317,0.0,0.565448888447383,0.13285579131515196,0.29056617519046213,1.0,0.16115589068676595,0.5285175307809691,0.3745324055113578,0.3363770404049692,0.20112449800960594,0.21824558494623664,0.3151969847167046,0.25957376224668516,0.19032801213492428,0.26194575084374083,0.42827016778180926,0.2306623614240394,0.21167638087158486,0.29777500730992656,0.18772321255994093,0.18814642310400193,0.29236979424912035,0.18954242439920482,0.4164396884835315,0.2593964097824507,0.23024080274540648,0.021885892905303288,0.21238619130538172,0.2592799196011401,0.2647167952826783,0.008409451777469662,0.13672861514073262,0.05877274936388708,0.0,0.0,0.0,0.0,0.25178142100472645,0.0,0.0,0.0,0.0
167,0.12951431390422719,0.06417453814628117,0.24478990469577921,0.0,0.103020265453263,0.11169604124417415,0.2195897343464239,0.16115589068676595,1.0,0.1060926786071357,0.1995619367847789,0.2768671953967295,0.16361265504127367,0.35068415801736974,0.3015476761099178,0.3701369080228628,0.325910009409516,0.4259012953501647,0.2594275443417524,0.4171644739269214,0.2142561288234832,0.40693078663815924,0.22540692907540383,0.3096021282535266,0.31601566033365897,0.26999864386463784,0.16432078703638303,0.13092396421756278,0.09362944443607323,0.06886439050096915,0.25610980489302837,0.2473448976769999,0.27636905157049013,0.0,0.057448328223275676,0.08580733741878638,0.0,0.0,0.0,0.0,0.06944029521161807,0.0,0.0,0.0,0.0
187,0.42949229113695986,0.21345420186050412,0.489662962750381,0.0,0.4042816381114932,0.13882914082517994,0.16932752495166942,0.5285175307809691,0.1060926786071357,0.9999999999999998,0.24603728605959577,0.17197736616544418,0.13160588903920176,0.1041389922186216,0.15948226013969466,0.144375121158224,0.11906491016268488,0.14672305869027322,0.2353584123716813,0.13134872205863451,0.19542917415631328,0.16931349453272515,0.08172639459704706,0.17181886494930917,0.1492030115854012,0.17733063667259394,0.3242415005739605,0.10044486139335404,0.3664671126082168,0.14195442572697503,0.10239620008136473,0.08971270027801162,0.12758205704474668,0.08477808731783808,0.30956774102773177,0.1621025629546535,0.0,0.0,0.0,0.0,0.34088722962981505,0.0,0.0,0.0,0.0
190,0.19960751976384902,0.24247142181996242,0.35227809587137465,0.0,0.3215918375058501,0.12062339891560175,0.229650256059385,0.3745324055113578,0.1995619367847789,0.24603728605959577,1.0,0.37519455478306163,0.2713178374059793,0.30220945651056613,0.43978968460119844,0.4045878873966255,0.30723866991545845,0.42559755738569666,0.5461422008595036,0.3326274054222992,0.34454739622501435,0.4103292037366277,0.21585791852637223,0.2976014663471959,0.38866811453275507,0.275119038828949,0.35897685032860205,0.22780679096718112,0.19805340795028764,0.021736740034526855,0.32282553132342195,0.29233061379525604,0.3501944925427426,0.0,0.01813331050958683,0.02708470623145701,0.0,0.0,0.0,0.0,0.0353783024180243,0.0,0.0,0.0,0.0
196,0.12698902222021233,0.13676524247230215,0.3167660806592714,0.0,0.3144703018794948,0.05675623315844709,0.45462139493478027,0.3363770404049692,0.2768671953967295,0.17197736616544418,0.37519455478306163,0.9999999999999998,0.45035335240339064,0.14128988043652457,0.4754858070983854,0.49259181947643343,0.24643472979489142,0.3628052365928884,0.5801615487326577,0.4263322409086137,0.27700792172432753,0.54711440575916,0.1594613902166461,0.24695870255616814,0.5185581518702826,0.3433096170997667,0.2295843222792549,0.19431327987239705,0.1409283631203914,0.029977046258678756,0.27989140495224585,0.23212489217094578,0.29408912623134054,0.0,0.025007571839449575,0.03735240382474329,0.0,0.0,0.0,0.0,0.030227740732645968,0.0,0.0,0.0,0.0
389,0.06042385333775778,0.09846358117715961,0.17646861640291464,0.0,0.2436666807292689,0.02408441657485917,0.39635042123683706,0.20112449800960594,0.16361265504127367,0.13160588903920176,0.2713178374059793,0.45035335240339064,0.9999999999999999,0.27722626175068343,0.521314085523257,0.41427429211048883,0.3262998184622795,0.39847469100515515,0.535679518831391,0.36226870426381547,0.11892735136250966,0.40827489189756794,0.21636171980580002,0.07517966552240818,0.49974728302271293,0.05821835528859582,0.05583033753205281,0.24150677436764528,0.12890949996454026,0.014848858111035547,0.3355104556028865,0.2580854839655907,0.2855297473764879,0.0,0.012387274007625378,0.018502174620994846,0.0,0.0,0.0,0.0,0.014973037346075494,0.0,0.0,0.0,0.0
398,0.09299363656642444,0.146635479707301,0.16186715897330894,0.0,0.20745610556357158,0.0661573821341594,0.225911406936878,0.21824558494623664,0.35068415801736974,0.1041389922186216,0.30220945651056613,0.14128988043652457,0.27722626175068343,1.0,0.5471539879456321,0.6164993146858613,0.7365626121090283,0.7305453441060636,0.41514001853813604,0.667766743975625,0.2222092458990429,0.5405723419280704,0.13350815459904813,0.209462461172214,0.7915839228063741,0.15991975417292892,0.12673344296675704,0.3006309060348797,0.232855718476144,0.04078826560960342,0.848807644376062,0.721156546831222,0.7067193672641109,0.0,0.03402655063600204,0.05082354529575144,0.0,0.0,0.0,0.0,0.041129373025684285,0.0,0.0,0.0,0.0
404,0.1913790812246508,0.21886447973200895,0.3428904646047837,0.0,0.3537757025073138,0.04177185169126416,0.5110079037588807,0.3151969847167046,0.3015476761099178,0.15948226013969466,0.43978968460119844,0.4754858070983854,0.521314085523257,0.5471539879456321,0.9999999999999999,0.7435855571793268,0.5826327944149493,0.6877409943103459,0.5013818130290277,0.617450493008209,0.19603449089438674,0.7195448003469409,0.2696739335074454,0.1251841851452377,0.7357974487411081,0.10097352764455615,0.10067996606141918,0.2887792914986477,0.24138999438299374,0.025753760605779944,0.5709684087231957,0.4480448409389335,0.526495639021435,0.0,0.021484405532401996,0.03209004842744826,0.0,0.0,0.0,0.0,0.03458804149082993,0.0,0.0,0.0,0.0
421,0.11786073000244776,0.12698869106000582,0.30461080034623234,0.0,0.25201598589472624,0.043947355645074355,0.569023005142089,0.25957376224668516,0.3701369080228628,0.144375121158224,0.4045878873966255,0.49259181947643343,0.41427429211048883,0.6164993146858613,0.7435855571793268,1.0,0.7105322770706533,0.8612532875213609,0.57105006374824,0.8366134079190451,0.1098502892259402,0.7034317237163047,0.08868746256893419,0.12880768011930044,0.7432987584974036,0.10623229161423756,0.07638440179904533,0.3383652978648749,0.18057472655482237,0.027095032437286344,0.6634239336125787,0.5206559702512803,0.533833789019009,0.0,0.02260332670272629,0.033761318060115134,0.0,0.0,0.0,0.0,0.027321624972300482,0.0,0.0,0.0,0.0
430,0.11220254026730297,0.14067845674098026,0.2102039576649404,0.0,0.24159045337388713,0.059178690129604646,0.2911122051164848,0.19032801213492428,0.325910009409516,0.11906491016268488,0.30723866991545845,0.24643472979489142,0.3262998184622795,0.7365626121090283,0.5826327944149493,0.7105322770706533,1.0,0.6725984149593355,0.4715757566564473,0.8375545418061032,0.3323632200394689,0.5237948724265925,0.1194248843578854,0.19617417798154405,0.7018067645355848,0.14305042419318756,0.06619562158361252,0.3521627292326226,0.2997526036087902,0.0364856657498907,0.7471220251880424,0.5842364572710108,0.6252520086075751,0.0,0.030437218513027425,0.0454623617398584,0.0,0.0,0.0,0.0,0.036790791034869846,0.0,0.0,0.0,0.0
431,0.10549440634119849,0.17577629259570526,0.2834041553201282,0.0,0.2654739372987747,0.04247746615975984,0.5176996006565924,0.26194575084374083,0.4259012953501647,0.14672305869027322,0.42559755738569666,0.3628052365928884,0.39847469100515515,0.7305453441060636,0.6877409943103459,0.8612532875213609,0.6725984149593355,1.0000000000000002,0.5995732088966493,0.8443077184834502,0.16379923223951928,0.8070267372455544,0.1066542991116751,0.14027121171631982,0.8343520799063823,0.10267918298795928,0.1045872524958579,0.42204965517516024,0.19024168186323281,0.026188795811686625,0.6854062054649401,0.6185436682446158,0.6368933811893747,0.0,0.021847322347838788,0.03263211686703984,0.0,0.0,0.0,0.0,0.02640780959754102,0.0,0.0,0.0,0.0
434,0.15214322160523963,0.19887239164343534,0.36893251374450897,0.0,0.3458817311785655,0.04334176308347573,0.3941246858135546,0.42827016778180926,0.2594275443417524,0.2353584123716813,0.5461422008595036,0.5801615487326577,0.535679518831391,0.41514001853813604,0.5013818130290277,0.57105006374824,0.4715757566564473,0.5995732088966493,0.9999999999999998,0.5183486563514997,0.4783121657323257,0.5617445974987767,0.13582651984907762,0.38328068119511516,0.5837967848710888,0.34076174473631454,0.21398740188040255,0.42803073820801985,0.3020039181595594,0.023087589586347324,0.4590817374971145,0.47905244112004675,0.5918259521625895,0.0,0.019260221644190643,0.028767910024474593,0.0,0.0,0.0,0.0,0.02328066835323366,0.0,0.0,0.0,0.0
468,0.10333416770579563,0.16792831386965834,0.26811968262509356,0.0,0.24595216534624292,0.06529323589885135,0.455223149168986,0.2306623614240394,0.4171644739269214,0.13134872205863451,0.3326274054222992,0.4263322409086137,0.36226870426381547,0.667766743975625,0.617450493008209,0.8366134079190451,0.8375545418061032,0.8443077184834502,0.5183486563514997,1.0,0.23596335571893023,0.6533126195881016,0.13176427409081193,0.2112854596168236,0.7763300887608197,0.15783088594595335,0.10552240174973693,0.2926494435181799,0.1838903862262153,0.040255490202925334,0.7183424598237155,0.5656398826215636,0.5358618029134316,0.0,0.03358209659800832,0.05015968929184745,0.0,0.0,0.0,0.0,0.04059214208162046,0.0,0.0,0.0,0.0
